Source,Destination,Distance_km
Shanghai,Sydney,14186
Shanghai,St. Petersburg,15244
Genoa,Singapore,12778
Dubai,Barcelona,4705
Los Angeles,Istanbul,817
Vancouver,Jakarta,12121
Tokyo,New York,14234
Sydney,Jakarta,13717
Le Havre,Port Klang,18116
Los Angeles,Tokyo,19733
Singapore,Barcelona,1555
Dubai,Tokyo,19118
Busan,Veracruz,19304
Rio de Janeiro,Shanghai,13300
Suez,Genoa,13162
Shanghai,Vancouver,4059
Tokyo,Barcelona,15295
Busan,Los Angeles,3555
Cape Town,Rotterdam,18617
Cape Town,Colombo,16510
Singapore,Cape Town,7020
Suez,Rio de Janeiro,9800
Shanghai,New York,10038
Jakarta,London,2793
St. Petersburg,Colombo,12579
London,Singapore,6130
Tokyo,Sydney,13315
Cape Town,Rotterdam,4731
Genoa,Sydney,16171
Istanbul,Suez,13246
Shanghai,Dubai,7239
Los Angeles,Sydney,16057
Cape Town,Veracruz,19344
Los Angeles,Barcelona,7151
London,Port Klang,15539
Hamburg,Shanghai,743
Dubai,St. Petersburg,2596
Rio de Janeiro,Veracruz,8588
London,Tokyo,19152
Vancouver,St. Petersburg,15661
Barcelona,Colombo,3485
Los Angeles,Busan,15452
Mumbai,Port Klang,10246
Rio de Janeiro,Veracruz,6238
Sydney,New York,6384
Veracruz,Istanbul,14658
St. Petersburg,Rio de Janeiro,6511
Port Klang,Barcelona,3630
Rio de Janeiro,Port Klang,1930
New York,Cape Town,9471
Busan,Genoa,10064
Jakarta,Suez,7619
Vancouver,Sydney,18614
Rotterdam,Mumbai,3007
Le Havre,Rotterdam,17028
Le Havre,Tokyo,13938
St. Petersburg,Cape Town,8782
Shanghai,London,1962
St. Petersburg,Singapore,2898
Busan,Port Klang,15635
Rio de Janeiro,Tokyo,13585
Shanghai,Rio de Janeiro,1737
Singapore,Hamburg,4257
Port Klang,Dubai,11218
Jakarta,Istanbul,15712
Vancouver,St. Petersburg,2735
Suez,Genoa,8439
Port Klang,St. Petersburg,5095
Vancouver,Hamburg,5787
Cape Town,Singapore,3793
Cape Town,Los Angeles,4568
Genoa,Istanbul,13307
Cape Town,Suez,867
Jakarta,Hamburg,5529
St. Petersburg,Mumbai,6330
Shanghai,Port Klang,1628
Jakarta,Genoa,7583
St. Petersburg,Port Klang,2064
Busan,London,3868
Rio de Janeiro,Port Klang,10603
St. Petersburg,Colombo,652
Colombo,Le Havre,12866
Le Havre,Shanghai,8682
Mumbai,New York,7053
Suez,Singapore,14317
Singapore,Tokyo,6796
Jakarta,Suez,7727
Rotterdam,Jakarta,6001
Istanbul,Cape Town,1942
Sydney,London,4028
Tokyo,Genoa,6711
Veracruz,Shanghai,18250
Rio de Janeiro,Sydney,4458
New York,Shanghai,3969
Mumbai,Tokyo,6189
Singapore,Rio de Janeiro,10862
Singapore,Rio de Janeiro,7471
St. Petersburg,New York,2663
Jakarta,Hamburg,12590
Colombo,Suez,7661
Sydney,Los Angeles,16870
Rotterdam,Port Klang,18069
Barcelona,Cape Town,8755
Rotterdam,Veracruz,11128
Busan,Port Klang,13232
Jakarta,Le Havre,4855
Tokyo,Cape Town,10919
Jakarta,Vancouver,2712
Tokyo,Singapore,19670
St. Petersburg,Rio de Janeiro,17245
Busan,Istanbul,8116
London,Barcelona,935
New York,Singapore,4565
Los Angeles,New York,14541
Le Havre,New York,3101
Colombo,Dubai,12772
Vancouver,Los Angeles,7119
Dubai,Rio de Janeiro,7197
Busan,Colombo,8300
Istanbul,Veracruz,15040
Istanbul,Tokyo,4899
Hamburg,Tokyo,1797
London,Sydney,9952
Le Havre,Singapore,8004
Istanbul,Tokyo,11730
New York,Shanghai,18172
